nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/wise/anaconda3/envs/carla/lib/python3.7/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
[forward] steps 완료: traveled=1998.2 m, steps=1000
[forward] 경로 생성: 1001 wp, 총 거리 1998.2 m
[forward] 처음 60개 웨이포인트를 버림 -> 931 wp 남음
Using cuda device
target entropy : -1.5
cuda
dims:[35, 256, 256]
모든 데이터 버퍼에 저장
critic pretrain => warm start
[Critic-MC] Epoch 1/25 | Loss: 3.3601
w: w | shape: [256, 1] | mean: 0.4371 | std: 0.0913 | min: 0.1566 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -2.1829 | std: 0.6590 | min: -4.5195 | max: -0.3233
mc_q: mc_q | shape: [256, 1] | mean: 1636.2644 | std: 563.2192 | min: 314.1290 | max: 4250.7588
logp: logp | shape: [256, 1] | mean: 1.3341 | std: 2.4758 | min: -5.1064 | max: 10.4824
alpha: 0.00025875738356262445
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1037 | std: 0.7004 | min: -1.1930 | max: 2.2306
--------------------------------------------------
[onl] up 195000 | crit:0.0144 | actor:-0.1033
[onl] up 196000 | crit:0.0131 | actor:-0.1152
[onl] up 197000 | crit:0.0100 | actor:-0.1052
[onl] up 198000 | crit:0.0118 | actor:-0.1048
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162314/actual_vs_planned_20250910_162314.png
[onl] up 199000 | crit:0.0462 | actor:-0.1000
[Update 200000]
w: w | shape: [256, 1] | mean: 0.4303 | std: 0.0986 | min: 0.1250 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.9785 | std: 0.6660 | min: -4.0237 | max: 0.6678
mc_q: mc_q | shape: [256, 1] | mean: 1570.1465 | std: 628.2841 | min: 369.0926 | max: 6008.0708
logp: logp | shape: [256, 1] | mean: 1.4140 | std: 2.6544 | min: -5.1873 | max: 16.3365
alpha: 0.00026746303774416447
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1189 | std: 0.7024 | min: -0.9970 | max: 3.5974
--------------------------------------------------
[onl] up 200000 | crit:0.0109 | actor:-0.1185
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162350/actual_vs_planned_20250910_162350.png
[onl] up 201000 | crit:0.0143 | actor:-0.0835
[onl] up 202000 | crit:0.0114 | actor:-0.0919
[onl] up 203000 | crit:0.0166 | actor:-0.0952
[onl] up 204000 | crit:0.0152 | actor:-0.1004
[Update 205000]
w: w | shape: [256, 1] | mean: 0.3725 | std: 0.1207 | min: 0.1347 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.6666 | std: 0.6125 | min: -2.4643 | max: -0.0878
mc_q: mc_q | shape: [256, 1] | mean: 1628.5859 | std: 475.1235 | min: 378.1226 | max: 3304.4473
logp: logp | shape: [256, 1] | mean: 1.2824 | std: 2.7541 | min: -4.6408 | max: 10.0022
alpha: 0.00039781894884072244
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1035 | std: 0.8114 | min: -1.1536 | max: 2.2788
--------------------------------------------------
[onl] up 205000 | crit:0.0143 | actor:-0.1030
[onl] up 206000 | crit:0.0270 | actor:-0.1130
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162407/actual_vs_planned_20250910_162407.png
[onl] up 207000 | crit:0.0195 | actor:-0.1355
[onl] up 208000 | crit:0.0237 | actor:-0.1157
[onl] up 209000 | crit:0.0182 | actor:-0.1440
[Update 210000]
w: w | shape: [256, 1] | mean: 0.3833 | std: 0.1191 | min: 0.1357 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.5607 | std: 0.6598 | min: -3.4901 | max: 0.1806
mc_q: mc_q | shape: [256, 1] | mean: 1489.0792 | std: 531.6348 | min: 181.5558 | max: 3887.7114
logp: logp | shape: [256, 1] | mean: 1.9318 | std: 3.1063 | min: -4.4923 | max: 23.8021
alpha: 0.00029398416518233716
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1294 | std: 0.7417 | min: -0.9525 | max: 2.1890
--------------------------------------------------
[onl] up 210000 | crit:0.0165 | actor:-0.1288
[onl] up 211000 | crit:0.0562 | actor:-0.0938
[onl] up 212000 | crit:0.0118 | actor:-0.1298
[onl] up 213000 | crit:0.0152 | actor:-0.1379
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162459/actual_vs_planned_20250910_162459.png
[onl] up 214000 | crit:0.0198 | actor:-0.1116
[Update 215000]
w: w | shape: [256, 1] | mean: 0.3742 | std: 0.1210 | min: 0.1320 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.4643 | std: 0.7101 | min: -3.8971 | max: 0.2186
mc_q: mc_q | shape: [256, 1] | mean: 1512.0419 | std: 601.5982 | min: 177.4868 | max: 4088.3350
logp: logp | shape: [256, 1] | mean: 1.5356 | std: 3.0588 | min: -6.7529 | max: 16.4779
alpha: 0.000346837769029662
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1253 | std: 0.6902 | min: -0.7211 | max: 1.9446
--------------------------------------------------
[onl] up 215000 | crit:0.0179 | actor:-0.1248
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162555/actual_vs_planned_20250910_162555.png
[onl] up 216000 | crit:0.0129 | actor:-0.1268
[onl] up 217000 | crit:0.0185 | actor:-0.1194
[onl] up 218000 | crit:0.0210 | actor:-0.1233
[onl] up 219000 | crit:0.0195 | actor:-0.1389
[Update 220000]
w: w | shape: [256, 1] | mean: 0.3855 | std: 0.1219 | min: 0.1433 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.4733 | std: 0.7081 | min: -4.2896 | max: 0.2117
mc_q: mc_q | shape: [256, 1] | mean: 1565.3031 | std: 562.4503 | min: 426.2809 | max: 3641.1489
logp: logp | shape: [256, 1] | mean: 1.7418 | std: 2.9029 | min: -4.8129 | max: 11.3186
alpha: 0.0003061742172576487
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1335 | std: 0.7120 | min: -1.1562 | max: 1.8954
--------------------------------------------------
[onl] up 220000 | crit:0.0283 | actor:-0.1329
[onl] up 221000 | crit:0.0421 | actor:-0.0281
[onl] up 222000 | crit:0.0900 | actor:-0.0549
[onl] up 223000 | crit:0.0177 | actor:-0.1374
[onl] up 224000 | crit:0.0171 | actor:-0.1406
[Update 225000]
w: w | shape: [256, 1] | mean: 0.3893 | std: 0.1154 | min: 0.1417 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.5761 | std: 0.7109 | min: -5.7602 | max: 0.2241
mc_q: mc_q | shape: [256, 1] | mean: 1542.9243 | std: 539.3748 | min: 363.0354 | max: 4217.3604
logp: logp | shape: [256, 1] | mean: 1.4090 | std: 3.1594 | min: -5.9058 | max: 28.3660
alpha: 0.00031687685986980796
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1231 | std: 0.6777 | min: -1.4576 | max: 2.0122
--------------------------------------------------
[onl] up 225000 | crit:0.0825 | actor:-0.1226
[onl] up 226000 | crit:0.0292 | actor:-0.1409
[onl] up 227000 | crit:0.0158 | actor:-0.1253
[onl] up 228000 | crit:0.0187 | actor:-0.1448
[onl] up 229000 | crit:0.0187 | actor:-0.1263
[Update 230000]
w: w | shape: [256, 1] | mean: 0.4009 | std: 0.1113 | min: 0.1393 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.5649 | std: 0.6561 | min: -2.9999 | max: 0.5756
mc_q: mc_q | shape: [256, 1] | mean: 1629.9574 | std: 563.7390 | min: 420.8667 | max: 4737.4639
logp: logp | shape: [256, 1] | mean: 1.5979 | std: 2.8854 | min: -4.6072 | max: 13.7233
alpha: 0.0003281948738731444
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1180 | std: 0.7382 | min: -0.9512 | max: 2.4408
--------------------------------------------------
[onl] up 230000 | crit:0.0247 | actor:-0.1175
[onl] up 231000 | crit:0.0261 | actor:-0.1297
[onl] up 232000 | crit:0.0357 | actor:-0.1304
[onl] up 233000 | crit:0.0117 | actor:-0.1455
[onl] up 234000 | crit:0.0147 | actor:-0.1777
[Update 235000]
w: w | shape: [256, 1] | mean: 0.3796 | std: 0.1239 | min: 0.1417 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.3356 | std: 0.7549 | min: -2.2372 | max: 0.4837
mc_q: mc_q | shape: [256, 1] | mean: 1540.5779 | std: 501.5108 | min: 371.0486 | max: 3762.3818
logp: logp | shape: [256, 1] | mean: 1.4064 | std: 2.4882 | min: -4.9950 | max: 8.8310
alpha: 0.00030098421848379076
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1450 | std: 0.7180 | min: -1.0337 | max: 2.0065
--------------------------------------------------
[onl] up 235000 | crit:0.0178 | actor:-0.1446
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162613/actual_vs_planned_20250910_162613.png
[onl] up 236000 | crit:0.0159 | actor:-0.1555
[onl] up 237000 | crit:0.0110 | actor:-0.1381
[onl] up 238000 | crit:0.0167 | actor:-0.1800
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162853/actual_vs_planned_20250910_162853.png
[onl] up 239000 | crit:0.0158 | actor:-0.1230
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162925/actual_vs_planned_20250910_162925.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162928/actual_vs_planned_20250910_162928.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162930/actual_vs_planned_20250910_162930.png
[Update 240000]
w: w | shape: [256, 1] | mean: 0.3921 | std: 0.1161 | min: 0.1297 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.3812 | std: 0.7196 | min: -2.6361 | max: 0.5109
mc_q: mc_q | shape: [256, 1] | mean: 1661.0573 | std: 580.4875 | min: 177.6006 | max: 4009.2537
logp: logp | shape: [256, 1] | mean: 1.4460 | std: 2.6274 | min: -5.0366 | max: 8.0121
alpha: 0.0003552301204763353
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1415 | std: 0.6745 | min: -1.2606 | max: 2.0960
--------------------------------------------------
[onl] up 240000 | crit:0.0156 | actor:-0.1409
[onl] up 241000 | crit:0.0213 | actor:-0.1192
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162933/actual_vs_planned_20250910_162933.png
[onl] up 242000 | crit:0.0165 | actor:-0.1220
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162950/actual_vs_planned_20250910_162950.png
[onl] up 243000 | crit:0.0299 | actor:-0.1405
[onl] up 244000 | crit:0.0195 | actor:-0.1597
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162954/actual_vs_planned_20250910_162954.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163012/actual_vs_planned_20250910_163012.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163014/actual_vs_planned_20250910_163014.png
[Update 245000]
w: w | shape: [256, 1] | mean: 0.3979 | std: 0.1193 | min: 0.1481 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.5014 | std: 0.7407 | min: -4.8080 | max: 0.3580
mc_q: mc_q | shape: [256, 1] | mean: 1637.8573 | std: 541.8447 | min: 444.1205 | max: 4729.1973
logp: logp | shape: [256, 1] | mean: 1.2802 | std: 2.9955 | min: -5.3417 | max: 22.4491
alpha: 0.00032806969829835
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1368 | std: 0.6702 | min: -1.0344 | max: 2.0022
--------------------------------------------------
[onl] up 245000 | crit:0.0322 | actor:-0.1363
[onl] up 246000 | crit:0.0175 | actor:-0.1426
[onl] up 247000 | crit:0.0152 | actor:-0.1655
충돌 발생 - 충돌 대상: static.wall
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163016/actual_vs_planned_20250910_163016.png
[onl] up 248000 | crit:0.0159 | actor:-0.1329
[onl] up 249000 | crit:0.0164 | actor:-0.1541
[Update 250000]
w: w | shape: [256, 1] | mean: 0.3844 | std: 0.1221 | min: 0.1284 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.3528 | std: 0.6316 | min: -2.3240 | max: 0.1501
mc_q: mc_q | shape: [256, 1] | mean: 1744.6648 | std: 619.1231 | min: 397.3866 | max: 3100.4102
logp: logp | shape: [256, 1] | mean: 1.3487 | std: 2.7274 | min: -5.5670 | max: 8.7347
alpha: 0.0003656302287708968
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1542 | std: 0.6711 | min: -1.0205 | max: 1.8760
--------------------------------------------------
[onl] up 250000 | crit:0.0134 | actor:-0.1537
[onl] up 251000 | crit:0.0201 | actor:-0.0735
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163043/actual_vs_planned_20250910_163043.png
[onl] up 252000 | crit:0.0155 | actor:-0.1496
[onl] up 253000 | crit:0.0184 | actor:-0.1507
[onl] up 254000 | crit:0.0097 | actor:-0.1415
충돌 발생 - 충돌 대상: static.building
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163111/actual_vs_planned_20250910_163111.png
[Update 255000]
w: w | shape: [256, 1] | mean: 0.4058 | std: 0.1141 | min: 0.1525 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.3358 | std: 0.6212 | min: -3.1486 | max: 0.3244
mc_q: mc_q | shape: [256, 1] | mean: 1639.1023 | std: 589.4987 | min: 318.3026 | max: 4701.5117
logp: logp | shape: [256, 1] | mean: 1.9007 | std: 3.3584 | min: -4.1884 | max: 17.0361
alpha: 0.0003455328696873039
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1412 | std: 0.7014 | min: -1.1964 | max: 2.1263
--------------------------------------------------
[onl] up 255000 | crit:0.0108 | actor:-0.1405
[onl] up 256000 | crit:0.0105 | actor:-0.1430
[onl] up 257000 | crit:0.0099 | actor:-0.1589
[onl] up 258000 | crit:0.0108 | actor:-0.1464
[onl] up 259000 | crit:0.0147 | actor:-0.1632
[Update 260000]
w: w | shape: [256, 1] | mean: 0.3945 | std: 0.1213 | min: 0.1502 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.0926 | std: 0.6731 | min: -2.7891 | max: 0.5826
mc_q: mc_q | shape: [256, 1] | mean: 1590.7488 | std: 629.0024 | min: 298.3153 | max: 4763.8770
logp: logp | shape: [256, 1] | mean: 1.6802 | std: 2.8198 | min: -4.6783 | max: 14.2903
alpha: 0.0004025275120511651
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1547 | std: 0.6845 | min: -1.4661 | max: 1.9274
--------------------------------------------------
[onl] up 260000 | crit:0.0202 | actor:-0.1541
[onl] up 261000 | crit:0.0224 | actor:-0.1451
[onl] up 262000 | crit:0.0142 | actor:-0.1417
[onl] up 263000 | crit:0.0182 | actor:-0.1076
[onl] up 264000 | crit:0.0137 | actor:-0.1434
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163133/actual_vs_planned_20250910_163133.png
[Update 265000]
w: w | shape: [256, 1] | mean: 0.4029 | std: 0.1117 | min: 0.1556 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -1.0432 | std: 0.6038 | min: -2.8845 | max: 0.7950
mc_q: mc_q | shape: [256, 1] | mean: 1591.1594 | std: 544.1104 | min: 542.6511 | max: 4174.9878
logp: logp | shape: [256, 1] | mean: 1.3473 | std: 2.7029 | min: -3.7940 | max: 12.7046
alpha: 0.0003900693845935166
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1100 | std: 0.7249 | min: -1.0780 | max: 2.3239
--------------------------------------------------
[onl] up 265000 | crit:0.0115 | actor:-0.1095
[onl] up 266000 | crit:0.0131 | actor:-0.1151
[onl] up 267000 | crit:0.0119 | actor:-0.1416
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163302/actual_vs_planned_20250910_163302.png
[onl] up 268000 | crit:0.1044 | actor:-0.1500
[onl] up 269000 | crit:0.0149 | actor:-0.1532
[Update 270000]
w: w | shape: [256, 1] | mean: 0.3978 | std: 0.1179 | min: 0.1544 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.8543 | std: 0.6763 | min: -2.3846 | max: 1.0750
mc_q: mc_q | shape: [256, 1] | mean: 1599.7579 | std: 643.0280 | min: 190.2819 | max: 4581.7373
logp: logp | shape: [256, 1] | mean: 1.5061 | std: 3.0900 | min: -4.0667 | max: 18.0189
alpha: 0.0004253577790223062
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1590 | std: 0.6780 | min: -1.0085 | max: 1.8916
--------------------------------------------------
[onl] up 270000 | crit:0.0092 | actor:-0.1584
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163320/actual_vs_planned_20250910_163320.png
[onl] up 271000 | crit:0.0078 | actor:-0.1579
[onl] up 272000 | crit:0.0153 | actor:-0.0646
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163346/actual_vs_planned_20250910_163346.png
[onl] up 273000 | crit:0.0399 | actor:-0.0742
[onl] up 274000 | crit:0.0097 | actor:-0.1227
[Update 275000]
w: w | shape: [256, 1] | mean: 0.3957 | std: 0.1217 | min: 0.1338 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.7726 | std: 0.5856 | min: -1.9615 | max: 1.2077
mc_q: mc_q | shape: [256, 1] | mean: 1607.2999 | std: 650.0857 | min: 197.9587 | max: 3690.8538
logp: logp | shape: [256, 1] | mean: 1.5440 | std: 2.7509 | min: -3.6228 | max: 9.1585
alpha: 0.00042029054020531476
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1588 | std: 0.6565 | min: -0.9166 | max: 2.2939
--------------------------------------------------
[onl] up 275000 | crit:0.0097 | actor:-0.1582
[onl] up 276000 | crit:0.0135 | actor:-0.1488
[onl] up 277000 | crit:0.0170 | actor:-0.0739
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163404/actual_vs_planned_20250910_163404.png
[onl] up 278000 | crit:0.0125 | actor:-0.1124
[onl] up 279000 | crit:0.0109 | actor:-0.1330
[Update 280000]
w: w | shape: [256, 1] | mean: 0.3997 | std: 0.1149 | min: 0.1576 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.5130 | std: 0.6252 | min: -1.5966 | max: 1.1874
mc_q: mc_q | shape: [256, 1] | mean: 1720.8806 | std: 709.7391 | min: 248.2178 | max: 6201.3311
logp: logp | shape: [256, 1] | mean: 1.4951 | std: 2.8769 | min: -4.8513 | max: 12.4160
alpha: 0.00044455291936174035
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1529 | std: 0.6820 | min: -1.0450 | max: 2.2899
--------------------------------------------------
[onl] up 280000 | crit:0.0149 | actor:-0.1522
[onl] up 281000 | crit:0.0246 | actor:-0.1286
[onl] up 282000 | crit:0.0347 | actor:-0.1492
[onl] up 283000 | crit:0.0094 | actor:-0.1271
[onl] up 284000 | crit:0.0242 | actor:-0.1203
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163446/actual_vs_planned_20250910_163446.png
[Update 285000]
w: w | shape: [256, 1] | mean: 0.4024 | std: 0.1129 | min: 0.1600 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.2776 | std: 0.7055 | min: -2.2973 | max: 1.5175
mc_q: mc_q | shape: [256, 1] | mean: 1569.7501 | std: 653.0991 | min: 330.7592 | max: 4436.1387
logp: logp | shape: [256, 1] | mean: 1.2243 | std: 2.7318 | min: -4.1799 | max: 9.4464
alpha: 0.0004306053451728076
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1199 | std: 0.7016 | min: -1.2383 | max: 1.9263
--------------------------------------------------
[onl] up 285000 | crit:0.0365 | actor:-0.1193
[onl] up 286000 | crit:0.0205 | actor:-0.1405
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163547/actual_vs_planned_20250910_163547.png
[onl] up 287000 | crit:0.0172 | actor:-0.1282
[onl] up 288000 | crit:0.0279 | actor:-0.1246
[onl] up 289000 | crit:0.0177 | actor:-0.1351
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163604/actual_vs_planned_20250910_163604.png
[Update 290000]
w: w | shape: [256, 1] | mean: 0.4169 | std: 0.1100 | min: 0.1437 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.2689 | std: 1.1059 | min: -10.7504 | max: 2.0556
mc_q: mc_q | shape: [256, 1] | mean: 1531.4214 | std: 601.9753 | min: 446.6146 | max: 4786.2051
logp: logp | shape: [256, 1] | mean: 1.5652 | std: 3.9037 | min: -5.9271 | max: 32.3878
alpha: 0.00042072928044945
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1000 | std: 0.5896 | min: -2.8958 | max: 1.5334
--------------------------------------------------
[onl] up 290000 | crit:0.0260 | actor:-0.0994
[onl] up 291000 | crit:0.0510 | actor:-0.1114
[onl] up 292000 | crit:0.0634 | actor:-0.0493
[onl] up 293000 | crit:0.0628 | actor:-0.0317
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163622/actual_vs_planned_20250910_163622.png
[onl] up 294000 | crit:0.0343 | actor:-0.1365
[Update 295000]
w: w | shape: [256, 1] | mean: 0.4078 | std: 0.1175 | min: 0.1527 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.1140 | std: 0.9092 | min: -3.1339 | max: 2.1535
mc_q: mc_q | shape: [256, 1] | mean: 1520.6256 | std: 510.7150 | min: 568.6069 | max: 4122.1475
logp: logp | shape: [256, 1] | mean: 1.4106 | std: 2.8230 | min: -4.6356 | max: 11.7719
alpha: 0.0004292425001040101
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1401 | std: 0.7244 | min: -1.0956 | max: 2.0223
--------------------------------------------------
[onl] up 295000 | crit:0.0119 | actor:-0.1395
[onl] up 296000 | crit:0.0167 | actor:-0.1153
[onl] up 297000 | crit:0.0119 | actor:-0.1017
[onl] up 298000 | crit:0.0306 | actor:-0.0930
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163701/actual_vs_planned_20250910_163701.png
[onl] up 299000 | crit:0.0137 | actor:-0.1354
[Update 300000]
w: w | shape: [256, 1] | mean: 0.4065 | std: 0.1108 | min: 0.1480 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.1374 | std: 0.7656 | min: -1.8489 | max: 2.1441
mc_q: mc_q | shape: [256, 1] | mean: 1434.8491 | std: 439.0395 | min: 149.2411 | max: 3091.4087
logp: logp | shape: [256, 1] | mean: 1.4699 | std: 2.7827 | min: -6.1400 | max: 9.5651
alpha: 0.0004244513111189008
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1244 | std: 0.7226 | min: -1.0552 | max: 2.3441
--------------------------------------------------
[onl] up 300000 | crit:0.0146 | actor:-0.1237
[onl] up 301000 | crit:0.0100 | actor:-0.1495
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163744/actual_vs_planned_20250910_163744.png
[onl] up 302000 | crit:0.0092 | actor:-0.1078
[onl] up 303000 | crit:0.0114 | actor:-0.1112
[onl] up 304000 | crit:0.0110 | actor:-0.1408
[Update 305000]
w: w | shape: [256, 1] | mean: 0.4154 | std: 0.1145 | min: 0.1557 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.2452 | std: 0.7615 | min: -2.4116 | max: 1.9039
mc_q: mc_q | shape: [256, 1] | mean: 1595.4561 | std: 659.7419 | min: 252.1521 | max: 4187.1494
logp: logp | shape: [256, 1] | mean: 1.6148 | std: 3.1379 | min: -5.6788 | max: 11.2039
alpha: 0.00040403223829343915
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1484 | std: 0.6912 | min: -1.0858 | max: 2.2334
--------------------------------------------------
[onl] up 305000 | crit:0.0077 | actor:-0.1477
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163801/actual_vs_planned_20250910_163801.png
[onl] up 306000 | crit:0.3520 | actor:-0.0678
[onl] up 307000 | crit:0.0063 | actor:-0.1273
[onl] up 308000 | crit:0.0069 | actor:-0.1541
[onl] up 309000 | crit:0.0153 | actor:-0.0721
[Update 310000]
w: w | shape: [256, 1] | mean: 0.4074 | std: 0.1087 | min: 0.1464 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.2321 | std: 0.7659 | min: -2.6236 | max: 1.9622
mc_q: mc_q | shape: [256, 1] | mean: 1573.6777 | std: 629.2276 | min: 337.3766 | max: 3887.1128
logp: logp | shape: [256, 1] | mean: 1.5799 | std: 3.2075 | min: -5.1413 | max: 10.2189
alpha: 0.000389156979508698
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1262 | std: 0.6760 | min: -1.1833 | max: 2.1150
--------------------------------------------------
[onl] up 310000 | crit:0.0203 | actor:-0.1256
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163841/actual_vs_planned_20250910_163841.png
[onl] up 311000 | crit:0.0102 | actor:-0.1305
[onl] up 312000 | crit:0.0066 | actor:-0.1226
[onl] up 313000 | crit:0.0227 | actor:-0.1295
[onl] up 314000 | crit:0.0085 | actor:-0.1049
[Update 315000]
